                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8898 (Nov 27 2013) (Linux)
                                      4 ; This file was generated Wed Nov 27 12:28:12 2013
                                      5 ;--------------------------------------------------------
                                      6 	.module _ser
                           00000D   423 	ar5 = 0x0D
                           00000C   424 	ar4 = 0x0C
                           00000B   425 	ar3 = 0x0B
                           00000A   426 	ar2 = 0x0A
                           000009   427 	ar1 = 0x09
                           000008   428 	ar0 = 0x08
      000031 C0 E0            [24]  429 	push	acc
      000033 C0 82            [24]  430 	push	dpl
      000035 C0 83            [24]  431 	push	dph
      000037 C0 D0            [24]  432 	push	psw
      000039 75 D0 08         [24]  433 	mov	psw,#0x08
                                    434 ;	_ser.c:111: ES=0;
      00003C C2 AC            [12]  435 	clr	_ES
                                    436 ;	_ser.c:113: if (RI) {
                                    437 ;	_ser.c:114: RI = 0;
      00003E 10 98 02         [24]  438 	jbc	_RI,00119$
      000041 80 14            [24]  439 	sjmp	00102$
      000043                        440 00119$:
                                    441 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
      000043 90r00r02         [24]  442 	mov	dptr,#_ser_rxIndexIn
      000046 E0               [24]  443 	movx	a,@dptr
      000047 FF               [12]  444 	mov	r7,a
      000048 04               [12]  445 	inc	a
      000049 F0               [24]  446 	movx	@dptr,a
      00004A EF               [12]  447 	mov	a,r7
      00004B 24r04            [12]  448 	add	a,#_ser_rxBuffer
      00004D F5 82            [12]  449 	mov	dpl,a
      00004F E4               [12]  450 	clr	a
      000050 34s01            [12]  451 	addc	a,#(_ser_rxBuffer >> 8)
      000052 F5 83            [12]  452 	mov	dph,a
      000054 E5 99            [12]  453 	mov	a,_SBUF
      000056 F0               [24]  454 	movx	@dptr,a
      000057                        455 00102$:
                                    456 ;	_ser.c:118: if (TI) {
                                    457 ;	_ser.c:119: TI = 0;
      000057 10 99 02         [24]  458 	jbc	_TI,00120$
      00005A 80 25            [24]  459 	sjmp	00107$
      00005C                        460 00120$:
                                    461 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
      00005C 90r00r00         [24]  462 	mov	dptr,#_ser_txIndexIn
      00005F E0               [24]  463 	movx	a,@dptr
      000060 FF               [12]  464 	mov	r7,a
      000061 90r00r01         [24]  465 	mov	dptr,#_ser_txIndexOut
      000064 E0               [24]  466 	movx	a,@dptr
      000065 FE               [12]  467 	mov	r6,a
      000066 EF               [12]  468 	mov	a,r7
      000067 B5 0E 04         [24]  469 	cjne	a,ar6,00104$
                                    470 ;	_ser.c:121: ser_txBusy = 0;
      00006A C2*00            [12]  471 	clr	_ser_txBusy
      00006C 80 13            [24]  472 	sjmp	00107$
      00006E                        473 00104$:
                                    474 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
      00006E 90r00r01         [24]  475 	mov	dptr,#_ser_txIndexOut
      000071 EE               [12]  476 	mov	a,r6
      000072 04               [12]  477 	inc	a
      000073 F0               [24]  478 	movx	@dptr,a
      000074 EE               [12]  479 	mov	a,r6
      000075 24r04            [12]  480 	add	a,#_ser_txBuffer
      000077 F5 82            [12]  481 	mov	dpl,a
      000079 E4               [12]  482 	clr	a
      00007A 34s00            [12]  483 	addc	a,#(_ser_txBuffer >> 8)
      00007C F5 83            [12]  484 	mov	dph,a
      00007E E0               [24]  485 	movx	a,@dptr
      00007F F5 99            [12]  486 	mov	_SBUF,a
      000081                        487 00107$:
                                    488 ;	_ser.c:128: ES=1;
      000081 D2 AC            [12]  489 	setb	_ES
      000083 D0 D0            [24]  490 	pop	psw
      000085 D0 83            [24]  491 	pop	dph
      000087 D0 82            [24]  492 	pop	dpl
      000089 D0 E0            [24]  493 	pop	acc
      00008B 32               [24]  494 	reti
                                    495 ;	eliminated unneeded push/pop b
                                    496 ;------------------------------------------------------------
                                    497 ;Allocation info for local variables in function 'ser_putc'
                                    498 ;------------------------------------------------------------
                                    499 ;c                         Allocated to registers r7 
                                    500 ;------------------------------------------------------------
                                    501 ;	_ser.c:132: ser_putc(unsigned char c)
                                    502 ;	-----------------------------------------
                                    503 ;	 function ser_putc
                                    504 ;	-----------------------------------------
      00008C                        505 _ser_putc:
                           000007   506 	ar7 = 0x07
                           000006   507 	ar6 = 0x06
                           000005   508 	ar5 = 0x05
                           000004   509 	ar4 = 0x04
                           000003   510 	ar3 = 0x03
                           000002   511 	ar2 = 0x02
                           000001   512 	ar1 = 0x01
                           000000   513 	ar0 = 0x00
      00008C AF 82            [24]  514 	mov	r7,dpl
                                    515 ;	_ser.c:134: ES=0;
      00008E C2 AC            [12]  516 	clr	_ES
                                    517 ;	_ser.c:136: if (ser_txBusy) {
      000090 30*00 15         [24]  518 	jnb	_ser_txBusy,00102$
                                    519 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
      000093 90r00r00         [24]  520 	mov	dptr,#_ser_txIndexIn
      000096 E0               [24]  521 	movx	a,@dptr
      000097 FE               [12]  522 	mov	r6,a
      000098 04               [12]  523 	inc	a
      000099 F0               [24]  524 	movx	@dptr,a
      00009A EE               [12]  525 	mov	a,r6
      00009B 24r04            [12]  526 	add	a,#_ser_txBuffer
      00009D F5 82            [12]  527 	mov	dpl,a
      00009F E4               [12]  528 	clr	a
      0000A0 34s00            [12]  529 	addc	a,#(_ser_txBuffer >> 8)
      0000A2 F5 83            [12]  530 	mov	dph,a
      0000A4 EF               [12]  531 	mov	a,r7
      0000A5 F0               [24]  532 	movx	@dptr,a
      0000A6 80 04            [24]  533 	sjmp	00103$
      0000A8                        534 00102$:
                                    535 ;	_ser.c:140: ser_txBusy = 1;
      0000A8 D2*00            [12]  536 	setb	_ser_txBusy
                                    537 ;	_ser.c:141: SBUF = c;
      0000AA 8F 99            [24]  538 	mov	_SBUF,r7
      0000AC                        539 00103$:
                                    540 ;	_ser.c:144: ES=1;
      0000AC D2 AC            [12]  541 	setb	_ES
      0000AE 22               [24]  542 	ret
                                    543 ;------------------------------------------------------------
                                    544 ;Allocation info for local variables in function 'ser_getc'
                                    545 ;------------------------------------------------------------
                                    546 ;tmp                       Allocated to registers r7 
                                    547 ;------------------------------------------------------------
                                    548 ;	_ser.c:148: ser_getc(void)
                                    549 ;	-----------------------------------------
                                    550 ;	 function ser_getc
                                    551 ;	-----------------------------------------
      0000AF                        552 _ser_getc:
                                    553 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
      0000AF 90r00r02         [24]  554 	mov	dptr,#_ser_rxIndexIn
      0000B2 E0               [24]  555 	movx	a,@dptr
      0000B3 FF               [12]  556 	mov	r7,a
      0000B4 90r00r03         [24]  557 	mov	dptr,#_ser_rxIndexOut
      0000B7 E0               [24]  558 	movx	a,@dptr
      0000B8 FE               [12]  559 	mov	r6,a
      0000B9 EF               [12]  560 	mov	a,r7
      0000BA B5 06 02         [24]  561 	cjne	a,ar6,00109$
      0000BD 80 14            [24]  562 	sjmp	00102$
      0000BF                        563 00109$:
                                    564 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
      0000BF 90r00r03         [24]  565 	mov	dptr,#_ser_rxIndexOut
      0000C2 EE               [12]  566 	mov	a,r6
      0000C3 04               [12]  567 	inc	a
      0000C4 F0               [24]  568 	movx	@dptr,a
      0000C5 EE               [12]  569 	mov	a,r6
      0000C6 24r04            [12]  570 	add	a,#_ser_rxBuffer
      0000C8 F5 82            [12]  571 	mov	dpl,a
      0000CA E4               [12]  572 	clr	a
      0000CB 34s01            [12]  573 	addc	a,#(_ser_rxBuffer >> 8)
      0000CD F5 83            [12]  574 	mov	dph,a
      0000CF E0               [24]  575 	movx	a,@dptr
      0000D0 FF               [12]  576 	mov	r7,a
      0000D1 80 02            [24]  577 	sjmp	00103$
      0000D3                        578 00102$:
                                    579 ;	_ser.c:157: tmp = 0;
      0000D3 7F 00            [12]  580 	mov	r7,#0x00
      0000D5                        581 00103$:
                                    582 ;	_ser.c:161: return(tmp);
      0000D5 8F 82            [24]  583 	mov	dpl,r7
      0000D7 22               [24]  584 	ret
                                    585 ;------------------------------------------------------------
                                    586 ;Allocation info for local variables in function 'ser_printString'
                                    587 ;------------------------------------------------------------
                                    588 ;String                    Allocated to registers 
                                    589 ;------------------------------------------------------------
                                    590 ;	_ser.c:165: ser_printString(char *String)
                                    591 ;	-----------------------------------------
                                    592 ;	 function ser_printString
                                    593 ;	-----------------------------------------
      0000D8                        594 _ser_printString:
      0000D8 AD 82            [24]  595 	mov	r5,dpl
      0000DA AE 83            [24]  596 	mov	r6,dph
      0000DC AF F0            [24]  597 	mov	r7,b
                                    598 ;	_ser.c:167: while (*String) {
      0000DE                        599 00101$:
      0000DE 8D 82            [24]  600 	mov	dpl,r5
      0000E0 8E 83            [24]  601 	mov	dph,r6
      0000E2 8F F0            [24]  602 	mov	b,r7
      0000E4 12r00r00         [24]  603 	lcall	__gptrget
      0000E7 FC               [12]  604 	mov	r4,a
      0000E8 60 18            [24]  605 	jz	00104$
                                    606 ;	_ser.c:168: ser_putc(*String++);
      0000EA 0D               [12]  607 	inc	r5
      0000EB BD 00 01         [24]  608 	cjne	r5,#0x00,00114$
      0000EE 0E               [12]  609 	inc	r6
      0000EF                        610 00114$:
      0000EF 8C 82            [24]  611 	mov	dpl,r4
      0000F1 C0 07            [24]  612 	push	ar7
      0000F3 C0 06            [24]  613 	push	ar6
      0000F5 C0 05            [24]  614 	push	ar5
      0000F7 12r00r8C         [24]  615 	lcall	_ser_putc
      0000FA D0 05            [24]  616 	pop	ar5
      0000FC D0 06            [24]  617 	pop	ar6
      0000FE D0 07            [24]  618 	pop	ar7
      000100 80 DC            [24]  619 	sjmp	00101$
      000102                        620 00104$:
      000102 22               [24]  621 	ret
                                    622 ;------------------------------------------------------------
                                    623 ;Allocation info for local variables in function 'ser_charAvail'
                                    624 ;------------------------------------------------------------
                                    625 ;ret                       Allocated to registers r7 
                                    626 ;------------------------------------------------------------
                                    627 ;	_ser.c:173: ser_charAvail(void)
                                    628 ;	-----------------------------------------
                                    629 ;	 function ser_charAvail
                                    630 ;	-----------------------------------------
      000103                        631 _ser_charAvail:
                                    632 ;	_ser.c:175: char ret = 0;
      000103 7F 00            [12]  633 	mov	r7,#0x00
                                    634 ;	_ser.c:177: if (ser_rxIndexIn != ser_rxIndexOut) {
      000105 90r00r02         [24]  635 	mov	dptr,#_ser_rxIndexIn
      000108 E0               [24]  636 	movx	a,@dptr
      000109 FE               [12]  637 	mov	r6,a
      00010A 90r00r03         [24]  638 	mov	dptr,#_ser_rxIndexOut
      00010D E0               [24]  639 	movx	a,@dptr
      00010E FD               [12]  640 	mov	r5,a
      00010F EE               [12]  641 	mov	a,r6
      000110 B5 05 02         [24]  642 	cjne	a,ar5,00108$
      000113 80 02            [24]  643 	sjmp	00102$
      000115                        644 00108$:
                                    645 ;	_ser.c:178: ret = 1;
      000115 7F 01            [12]  646 	mov	r7,#0x01
      000117                        647 00102$:
                                    648 ;	_ser.c:181: return(ret);
      000117 8F 82            [24]  649 	mov	dpl,r7
      000119 22               [24]  650 	ret
                                    651 	.area CSEG    (CODE)
                                    652 	.area CONST   (CODE)
                                    653 	.area XINIT   (CODE)
                                    654 	.area CABS    (ABS,CODE)
