                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8898 (Nov 27 2013) (Linux)
                                      4 ; This file was generated Wed Nov 27 12:28:01 2013
                                      5 ;--------------------------------------------------------
                                      6 	.module _ser
                                    329 ;--------------------------------------------------------
                                    330 ; absolute external ram data
                                    331 ;--------------------------------------------------------
                                    332 	.area XABS    (ABS,XDATA)
                                    333 ;--------------------------------------------------------
                                    334 ; external initialized ram data
                                    335 ;--------------------------------------------------------
                                    336 	.area XISEG   (XDATA)
                                    337 	.area HOME    (CODE)
                                    338 	.area GSINIT0 (CODE)
                                    339 	.area GSINIT1 (CODE)
                                    340 	.area GSINIT2 (CODE)
                                    341 	.area GSINIT3 (CODE)
                                    342 	.area GSINIT4 (CODE)
                                    343 	.area GSINIT5 (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 	.area GSFINAL (CODE)
                                    346 	.area CSEG    (CODE)
                                    347 ;--------------------------------------------------------
                                    348 ; global & static initialisations
                                    349 ;--------------------------------------------------------
                                    350 	.area HOME    (CODE)
                                    351 	.area GSINIT  (CODE)
                                    352 	.area GSFINAL (CODE)
                                    353 	.area GSINIT  (CODE)
                                    354 ;--------------------------------------------------------
                                    355 ; Home
                                    356 ;--------------------------------------------------------
                                    357 	.area HOME    (CODE)
                                    358 	.area HOME    (CODE)
                                    359 ;--------------------------------------------------------
                                    360 ; code
                                    361 ;--------------------------------------------------------
                                    362 	.area CSEG    (CODE)
                                    363 ;------------------------------------------------------------
                                    364 ;Allocation info for local variables in function 'ser_init'
                                    365 ;------------------------------------------------------------
                                    366 ;	_ser.c:76: ser_init(void)
                                    367 ;	-----------------------------------------
                                    368 ;	 function ser_init
                                    369 ;	-----------------------------------------
      000000                        370 _ser_init:
                           000007   371 	ar7 = 0x07
                           000006   372 	ar6 = 0x06
                           000005   373 	ar5 = 0x05
                           000004   374 	ar4 = 0x04
                           000003   375 	ar3 = 0x03
                           000002   376 	ar2 = 0x02
                           000001   377 	ar1 = 0x01
                           000000   378 	ar0 = 0x00
                                    379 ;	_ser.c:78: ES = 0;
      000000 C2 AC            [12]  380 	clr	_ES
                                    381 ;	_ser.c:80: ser_txBusy     = 0;
      000002 C2*00            [12]  382 	clr	_ser_txBusy
                                    383 ;	_ser.c:82: ser_txIndexIn  = 0;
      000004 90r00r00         [24]  384 	mov	dptr,#_ser_txIndexIn
      000007 E4               [12]  385 	clr	a
      000008 F0               [24]  386 	movx	@dptr,a
                                    387 ;	_ser.c:83: ser_txIndexOut = 0;
      000009 90r00r01         [24]  388 	mov	dptr,#_ser_txIndexOut
      00000C F0               [24]  389 	movx	@dptr,a
                                    390 ;	_ser.c:84: ser_rxIndexIn  = 0;
      00000D 90r00r02         [24]  391 	mov	dptr,#_ser_rxIndexIn
      000010 F0               [24]  392 	movx	@dptr,a
                                    393 ;	_ser.c:85: ser_rxIndexOut = 0;
      000011 90r00r03         [24]  394 	mov	dptr,#_ser_rxIndexOut
      000014 F0               [24]  395 	movx	@dptr,a
                                    396 ;	_ser.c:87: T2CON = 0x30;
      000015 75 C8 30         [24]  397 	mov	_T2CON,#0x30
                                    398 ;	_ser.c:90: RCAP2H = 0xFF;
      000018 75 CB FF         [24]  399 	mov	_RCAP2H,#0xFF
                                    400 ;	_ser.c:91: RCAP2L = 0xDD;
      00001B 75 CA DD         [24]  401 	mov	_RCAP2L,#0xDD
                                    402 ;	_ser.c:94: T2CON = 0x34;
      00001E 75 C8 34         [24]  403 	mov	_T2CON,#0x34
                                    404 ;	_ser.c:96: SCON = 0x50;
      000021 75 98 50         [24]  405 	mov	_SCON,#0x50
                                    406 ;	_ser.c:98: if (TI) {
                                    407 ;	_ser.c:99: TI = 0;
      000024 10 99 02         [24]  408 	jbc	_TI,00113$
      000027 80 00            [24]  409 	sjmp	00102$
      000029                        410 00113$:
      000029                        411 00102$:
                                    412 ;	_ser.c:101: if (RI) {
                                    413 ;	_ser.c:102: RI = 0;
      000029 10 98 02         [24]  414 	jbc	_RI,00114$
      00002C 80 00            [24]  415 	sjmp	00104$
      00002E                        416 00114$:
      00002E                        417 00104$:
                                    418 ;	_ser.c:105: ES=1;  
      00002E D2 AC            [12]  419 	setb	_ES
      000030 02r00r00         [24]  420 	ljmp	__sdcc_banked_ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'ser_interrupt_handler'
                                    423 ;------------------------------------------------------------
                                    424 ;	_ser.c:109: ser_interrupt_handler(void) __interrupt 4 __using 1
                                    425 ;	-----------------------------------------
                                    426 ;	 function ser_interrupt_handler
                                    427 ;	-----------------------------------------
      000033                        428 _ser_interrupt_handler:
                           00000F   429 	ar7 = 0x0F
                           00000E   430 	ar6 = 0x0E
                           00000D   431 	ar5 = 0x0D
                           00000C   432 	ar4 = 0x0C
                           00000B   433 	ar3 = 0x0B
                           00000A   434 	ar2 = 0x0A
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      000033 C0 E0            [24]  437 	push	acc
      000035 C0 82            [24]  438 	push	dpl
      000037 C0 83            [24]  439 	push	dph
      000039 C0 D0            [24]  440 	push	psw
      00003B 75 D0 08         [24]  441 	mov	psw,#0x08
                                    442 ;	_ser.c:111: ES=0;
      00003E C2 AC            [12]  443 	clr	_ES
                                    444 ;	_ser.c:113: if (RI) {
                                    445 ;	_ser.c:114: RI = 0;
      000040 10 98 02         [24]  446 	jbc	_RI,00119$
      000043 80 14            [24]  447 	sjmp	00102$
      000045                        448 00119$:
                                    449 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
      000045 90r00r02         [24]  450 	mov	dptr,#_ser_rxIndexIn
      000048 E0               [24]  451 	movx	a,@dptr
      000049 FF               [12]  452 	mov	r7,a
      00004A 04               [12]  453 	inc	a
      00004B F0               [24]  454 	movx	@dptr,a
      00004C EF               [12]  455 	mov	a,r7
      00004D 24r04            [12]  456 	add	a,#_ser_rxBuffer
      00004F F5 82            [12]  457 	mov	dpl,a
      000051 E4               [12]  458 	clr	a
      000052 34s01            [12]  459 	addc	a,#(_ser_rxBuffer >> 8)
      000054 F5 83            [12]  460 	mov	dph,a
      000056 E5 99            [12]  461 	mov	a,_SBUF
      000058 F0               [24]  462 	movx	@dptr,a
      000059                        463 00102$:
                                    464 ;	_ser.c:118: if (TI) {
                                    465 ;	_ser.c:119: TI = 0;
      000059 10 99 02         [24]  466 	jbc	_TI,00120$
      00005C 80 25            [24]  467 	sjmp	00107$
      00005E                        468 00120$:
                                    469 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
      00005E 90r00r00         [24]  470 	mov	dptr,#_ser_txIndexIn
      000061 E0               [24]  471 	movx	a,@dptr
      000062 FF               [12]  472 	mov	r7,a
      000063 90r00r01         [24]  473 	mov	dptr,#_ser_txIndexOut
      000066 E0               [24]  474 	movx	a,@dptr
      000067 FE               [12]  475 	mov	r6,a
      000068 EF               [12]  476 	mov	a,r7
      000069 B5 0E 04         [24]  477 	cjne	a,ar6,00104$
                                    478 ;	_ser.c:121: ser_txBusy = 0;
      00006C C2*00            [12]  479 	clr	_ser_txBusy
      00006E 80 13            [24]  480 	sjmp	00107$
      000070                        481 00104$:
                                    482 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
      000070 90r00r01         [24]  483 	mov	dptr,#_ser_txIndexOut
      000073 EE               [12]  484 	mov	a,r6
      000074 04               [12]  485 	inc	a
      000075 F0               [24]  486 	movx	@dptr,a
      000076 EE               [12]  487 	mov	a,r6
      000077 24r04            [12]  488 	add	a,#_ser_txBuffer
      000079 F5 82            [12]  489 	mov	dpl,a
      00007B E4               [12]  490 	clr	a
      00007C 34s00            [12]  491 	addc	a,#(_ser_txBuffer >> 8)
      00007E F5 83            [12]  492 	mov	dph,a
      000080 E0               [24]  493 	movx	a,@dptr
      000081 F5 99            [12]  494 	mov	_SBUF,a
      000083                        495 00107$:
                                    496 ;	_ser.c:128: ES=1;
      000083 D2 AC            [12]  497 	setb	_ES
      000085 D0 D0            [24]  498 	pop	psw
      000087 D0 83            [24]  499 	pop	dph
      000089 D0 82            [24]  500 	pop	dpl
      00008B D0 E0            [24]  501 	pop	acc
      00008D 32               [24]  502 	reti
                                    503 ;	eliminated unneeded push/pop b
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'ser_putc'
                                    506 ;------------------------------------------------------------
                                    507 ;c                         Allocated with name '_ser_putc_c_1_17'
                                    508 ;------------------------------------------------------------
                                    509 ;	_ser.c:132: ser_putc(unsigned char c)
                                    510 ;	-----------------------------------------
                                    511 ;	 function ser_putc
                                    512 ;	-----------------------------------------
      00008E                        513 _ser_putc:
                           000007   514 	ar7 = 0x07
                           000006   515 	ar6 = 0x06
                           000005   516 	ar5 = 0x05
                           000004   517 	ar4 = 0x04
                           000003   518 	ar3 = 0x03
                           000002   519 	ar2 = 0x02
                           000001   520 	ar1 = 0x01
                           000000   521 	ar0 = 0x00
      00008E E5 82            [12]  522 	mov	a,dpl
      000090 90r02r04         [24]  523 	mov	dptr,#_ser_putc_c_1_17
      000093 F0               [24]  524 	movx	@dptr,a
                                    525 ;	_ser.c:134: ES=0;
      000094 C2 AC            [12]  526 	clr	_ES
                                    527 ;	_ser.c:136: if (ser_txBusy) {
      000096 30*00 1B         [24]  528 	jnb	_ser_txBusy,00102$
                                    529 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
      000099 90r00r00         [24]  530 	mov	dptr,#_ser_txIndexIn
      00009C E0               [24]  531 	movx	a,@dptr
      00009D FF               [12]  532 	mov	r7,a
      00009E 04               [12]  533 	inc	a
      00009F F0               [24]  534 	movx	@dptr,a
      0000A0 EF               [12]  535 	mov	a,r7
      0000A1 24r04            [12]  536 	add	a,#_ser_txBuffer
      0000A3 FF               [12]  537 	mov	r7,a
      0000A4 E4               [12]  538 	clr	a
      0000A5 34s00            [12]  539 	addc	a,#(_ser_txBuffer >> 8)
      0000A7 FE               [12]  540 	mov	r6,a
      0000A8 90r02r04         [24]  541 	mov	dptr,#_ser_putc_c_1_17
      0000AB E0               [24]  542 	movx	a,@dptr
      0000AC FD               [12]  543 	mov	r5,a
      0000AD 8F 82            [24]  544 	mov	dpl,r7
      0000AF 8E 83            [24]  545 	mov	dph,r6
      0000B1 F0               [24]  546 	movx	@dptr,a
      0000B2 80 08            [24]  547 	sjmp	00103$
      0000B4                        548 00102$:
                                    549 ;	_ser.c:140: ser_txBusy = 1;
      0000B4 D2*00            [12]  550 	setb	_ser_txBusy
                                    551 ;	_ser.c:141: SBUF = c;
      0000B6 90r02r04         [24]  552 	mov	dptr,#_ser_putc_c_1_17
      0000B9 E0               [24]  553 	movx	a,@dptr
      0000BA F5 99            [12]  554 	mov	_SBUF,a
      0000BC                        555 00103$:
                                    556 ;	_ser.c:144: ES=1;
      0000BC D2 AC            [12]  557 	setb	_ES
      0000BE 02r00r00         [24]  558 	ljmp	__sdcc_banked_ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'ser_getc'
                                    561 ;------------------------------------------------------------
                                    562 ;tmp                       Allocated with name '_ser_getc_tmp_1_22'
                                    563 ;------------------------------------------------------------
                                    564 ;	_ser.c:148: ser_getc(void)
                                    565 ;	-----------------------------------------
                                    566 ;	 function ser_getc
                                    567 ;	-----------------------------------------
      0000C1                        568 _ser_getc:
                                    569 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
      0000C1 90r00r02         [24]  570 	mov	dptr,#_ser_rxIndexIn
      0000C4 E0               [24]  571 	movx	a,@dptr
      0000C5 FF               [12]  572 	mov	r7,a
      0000C6 90r00r03         [24]  573 	mov	dptr,#_ser_rxIndexOut
      0000C9 E0               [24]  574 	movx	a,@dptr
      0000CA FE               [12]  575 	mov	r6,a
      0000CB EF               [12]  576 	mov	a,r7
      0000CC B5 06 02         [24]  577 	cjne	a,ar6,00109$
      0000CF 80 18            [24]  578 	sjmp	00102$
      0000D1                        579 00109$:
                                    580 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
      0000D1 90r00r03         [24]  581 	mov	dptr,#_ser_rxIndexOut
      0000D4 EE               [12]  582 	mov	a,r6
      0000D5 04               [12]  583 	inc	a
      0000D6 F0               [24]  584 	movx	@dptr,a
      0000D7 EE               [12]  585 	mov	a,r6
      0000D8 24r04            [12]  586 	add	a,#_ser_rxBuffer
      0000DA F5 82            [12]  587 	mov	dpl,a
      0000DC E4               [12]  588 	clr	a
      0000DD 34s01            [12]  589 	addc	a,#(_ser_rxBuffer >> 8)
      0000DF F5 83            [12]  590 	mov	dph,a
      0000E1 E0               [24]  591 	movx	a,@dptr
      0000E2 FF               [12]  592 	mov	r7,a
      0000E3 90r02r05         [24]  593 	mov	dptr,#_ser_getc_tmp_1_22
      0000E6 F0               [24]  594 	movx	@dptr,a
      0000E7 80 05            [24]  595 	sjmp	00103$
      0000E9                        596 00102$:
                                    597 ;	_ser.c:157: tmp = 0;
      0000E9 90r02r05         [24]  598 	mov	dptr,#_ser_getc_tmp_1_22
      0000EC E4               [12]  599 	clr	a
      0000ED F0               [24]  600 	movx	@dptr,a
      0000EE                        601 00103$:
                                    602 ;	_ser.c:161: return(tmp);
      0000EE 90r02r05         [24]  603 	mov	dptr,#_ser_getc_tmp_1_22
      0000F1 E0               [24]  604 	movx	a,@dptr
      0000F2 FF               [12]  605 	mov	r7,a
      0000F3 F5 82            [12]  606 	mov	dpl,a
      0000F5 02r00r00         [24]  607 	ljmp	__sdcc_banked_ret
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'ser_printString'
                                    610 ;------------------------------------------------------------
                                    611 ;String                    Allocated with name '_ser_printString_String_1_25'
                                    612 ;------------------------------------------------------------
                                    613 ;	_ser.c:165: ser_printString(char *String)
                                    614 ;	-----------------------------------------
                                    615 ;	 function ser_printString
                                    616 ;	-----------------------------------------
      0000F8                        617 _ser_printString:
      0000F8 AF F0            [24]  618 	mov	r7,b
      0000FA AE 83            [24]  619 	mov	r6,dph
      0000FC E5 82            [12]  620 	mov	a,dpl
      0000FE 90r02r06         [24]  621 	mov	dptr,#_ser_printString_String_1_25
      000101 F0               [24]  622 	movx	@dptr,a
      000102 EE               [12]  623 	mov	a,r6
      000103 A3               [24]  624 	inc	dptr
      000104 F0               [24]  625 	movx	@dptr,a
      000105 EF               [12]  626 	mov	a,r7
      000106 A3               [24]  627 	inc	dptr
      000107 F0               [24]  628 	movx	@dptr,a
                                    629 ;	_ser.c:167: while (*String) {
      000108 90r02r06         [24]  630 	mov	dptr,#_ser_printString_String_1_25
      00010B E0               [24]  631 	movx	a,@dptr
      00010C FD               [12]  632 	mov	r5,a
      00010D A3               [24]  633 	inc	dptr
      00010E E0               [24]  634 	movx	a,@dptr
      00010F FE               [12]  635 	mov	r6,a
      000110 A3               [24]  636 	inc	dptr
      000111 E0               [24]  637 	movx	a,@dptr
      000112 FF               [12]  638 	mov	r7,a
      000113                        639 00101$:
      000113 8D 82            [24]  640 	mov	dpl,r5
      000115 8E 83            [24]  641 	mov	dph,r6
      000117 8F F0            [24]  642 	mov	b,r7
      000119 12r00r00         [24]  643 	lcall	__gptrget
      00011C FC               [12]  644 	mov	r4,a
      00011D 60 29            [24]  645 	jz	00108$
                                    646 ;	_ser.c:168: ser_putc(*String++);
      00011F 0D               [12]  647 	inc	r5
      000120 BD 00 01         [24]  648 	cjne	r5,#0x00,00114$
      000123 0E               [12]  649 	inc	r6
      000124                        650 00114$:
      000124 90r02r06         [24]  651 	mov	dptr,#_ser_printString_String_1_25
      000127 ED               [12]  652 	mov	a,r5
      000128 F0               [24]  653 	movx	@dptr,a
      000129 EE               [12]  654 	mov	a,r6
      00012A A3               [24]  655 	inc	dptr
      00012B F0               [24]  656 	movx	@dptr,a
      00012C EF               [12]  657 	mov	a,r7
      00012D A3               [24]  658 	inc	dptr
      00012E F0               [24]  659 	movx	@dptr,a
