                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.3.1 #8898 (Nov 27 2013) (Linux)
                                      4 ; This file was generated Wed Nov 27 12:27:58 2013
                                      5 ;--------------------------------------------------------
                                      6 	.module _ser
                                    424 ;	_ser.c:109: ser_interrupt_handler(void) __interrupt 4 __using 1
                                    425 ;	-----------------------------------------
                                    426 ;	 function ser_interrupt_handler
                                    427 ;	-----------------------------------------
      000031                        428 _ser_interrupt_handler:
                           00000F   429 	ar7 = 0x0F
                           00000E   430 	ar6 = 0x0E
                           00000D   431 	ar5 = 0x0D
                           00000C   432 	ar4 = 0x0C
                           00000B   433 	ar3 = 0x0B
                           00000A   434 	ar2 = 0x0A
                           000009   435 	ar1 = 0x09
                           000008   436 	ar0 = 0x08
      000031 C0 E0            [24]  437 	push	acc
      000033 C0 82            [24]  438 	push	dpl
      000035 C0 83            [24]  439 	push	dph
      000037 C0 D0            [24]  440 	push	psw
      000039 75 D0 08         [24]  441 	mov	psw,#0x08
                                    442 ;	_ser.c:111: ES=0;
      00003C C2 AC            [12]  443 	clr	_ES
                                    444 ;	_ser.c:113: if (RI) {
                                    445 ;	_ser.c:114: RI = 0;
      00003E 10 98 02         [24]  446 	jbc	_RI,00119$
      000041 80 14            [24]  447 	sjmp	00102$
      000043                        448 00119$:
                                    449 ;	_ser.c:115: ser_rxBuffer[ser_rxIndexIn++] = SBUF;
      000043 90r00r02         [24]  450 	mov	dptr,#_ser_rxIndexIn
      000046 E0               [24]  451 	movx	a,@dptr
      000047 FF               [12]  452 	mov	r7,a
      000048 04               [12]  453 	inc	a
      000049 F0               [24]  454 	movx	@dptr,a
      00004A EF               [12]  455 	mov	a,r7
      00004B 24r04            [12]  456 	add	a,#_ser_rxBuffer
      00004D F5 82            [12]  457 	mov	dpl,a
      00004F E4               [12]  458 	clr	a
      000050 34s01            [12]  459 	addc	a,#(_ser_rxBuffer >> 8)
      000052 F5 83            [12]  460 	mov	dph,a
      000054 E5 99            [12]  461 	mov	a,_SBUF
      000056 F0               [24]  462 	movx	@dptr,a
      000057                        463 00102$:
                                    464 ;	_ser.c:118: if (TI) {
                                    465 ;	_ser.c:119: TI = 0;
      000057 10 99 02         [24]  466 	jbc	_TI,00120$
      00005A 80 25            [24]  467 	sjmp	00107$
      00005C                        468 00120$:
                                    469 ;	_ser.c:120: if (ser_txIndexIn == ser_txIndexOut) {
      00005C 90r00r00         [24]  470 	mov	dptr,#_ser_txIndexIn
      00005F E0               [24]  471 	movx	a,@dptr
      000060 FF               [12]  472 	mov	r7,a
      000061 90r00r01         [24]  473 	mov	dptr,#_ser_txIndexOut
      000064 E0               [24]  474 	movx	a,@dptr
      000065 FE               [12]  475 	mov	r6,a
      000066 EF               [12]  476 	mov	a,r7
      000067 B5 0E 04         [24]  477 	cjne	a,ar6,00104$
                                    478 ;	_ser.c:121: ser_txBusy = 0;
      00006A C2*00            [12]  479 	clr	_ser_txBusy
      00006C 80 13            [24]  480 	sjmp	00107$
      00006E                        481 00104$:
                                    482 ;	_ser.c:124: SBUF = ser_txBuffer[ser_txIndexOut++];
      00006E 90r00r01         [24]  483 	mov	dptr,#_ser_txIndexOut
      000071 EE               [12]  484 	mov	a,r6
      000072 04               [12]  485 	inc	a
      000073 F0               [24]  486 	movx	@dptr,a
      000074 EE               [12]  487 	mov	a,r6
      000075 24r04            [12]  488 	add	a,#_ser_txBuffer
      000077 F5 82            [12]  489 	mov	dpl,a
      000079 E4               [12]  490 	clr	a
      00007A 34s00            [12]  491 	addc	a,#(_ser_txBuffer >> 8)
      00007C F5 83            [12]  492 	mov	dph,a
      00007E E0               [24]  493 	movx	a,@dptr
      00007F F5 99            [12]  494 	mov	_SBUF,a
      000081                        495 00107$:
                                    496 ;	_ser.c:128: ES=1;
      000081 D2 AC            [12]  497 	setb	_ES
      000083 D0 D0            [24]  498 	pop	psw
      000085 D0 83            [24]  499 	pop	dph
      000087 D0 82            [24]  500 	pop	dpl
      000089 D0 E0            [24]  501 	pop	acc
      00008B 32               [24]  502 	reti
                                    503 ;	eliminated unneeded push/pop b
                                    504 ;------------------------------------------------------------
                                    505 ;Allocation info for local variables in function 'ser_putc'
                                    506 ;------------------------------------------------------------
                                    507 ;c                         Allocated with name '_ser_putc_c_1_17'
                                    508 ;------------------------------------------------------------
                                    509 ;	_ser.c:132: ser_putc(unsigned char c)
                                    510 ;	-----------------------------------------
                                    511 ;	 function ser_putc
                                    512 ;	-----------------------------------------
      00008C                        513 _ser_putc:
                           000007   514 	ar7 = 0x07
                           000006   515 	ar6 = 0x06
                           000005   516 	ar5 = 0x05
                           000004   517 	ar4 = 0x04
                           000003   518 	ar3 = 0x03
                           000002   519 	ar2 = 0x02
                           000001   520 	ar1 = 0x01
                           000000   521 	ar0 = 0x00
      00008C E5 82            [12]  522 	mov	a,dpl
      00008E 90r02r04         [24]  523 	mov	dptr,#_ser_putc_c_1_17
      000091 F0               [24]  524 	movx	@dptr,a
                                    525 ;	_ser.c:134: ES=0;
      000092 C2 AC            [12]  526 	clr	_ES
                                    527 ;	_ser.c:136: if (ser_txBusy) {
      000094 30*00 1B         [24]  528 	jnb	_ser_txBusy,00102$
                                    529 ;	_ser.c:137: ser_txBuffer[ser_txIndexIn++] = c;
      000097 90r00r00         [24]  530 	mov	dptr,#_ser_txIndexIn
      00009A E0               [24]  531 	movx	a,@dptr
      00009B FF               [12]  532 	mov	r7,a
      00009C 04               [12]  533 	inc	a
      00009D F0               [24]  534 	movx	@dptr,a
      00009E EF               [12]  535 	mov	a,r7
      00009F 24r04            [12]  536 	add	a,#_ser_txBuffer
      0000A1 FF               [12]  537 	mov	r7,a
      0000A2 E4               [12]  538 	clr	a
      0000A3 34s00            [12]  539 	addc	a,#(_ser_txBuffer >> 8)
      0000A5 FE               [12]  540 	mov	r6,a
      0000A6 90r02r04         [24]  541 	mov	dptr,#_ser_putc_c_1_17
      0000A9 E0               [24]  542 	movx	a,@dptr
      0000AA FD               [12]  543 	mov	r5,a
      0000AB 8F 82            [24]  544 	mov	dpl,r7
      0000AD 8E 83            [24]  545 	mov	dph,r6
      0000AF F0               [24]  546 	movx	@dptr,a
      0000B0 80 08            [24]  547 	sjmp	00103$
      0000B2                        548 00102$:
                                    549 ;	_ser.c:140: ser_txBusy = 1;
      0000B2 D2*00            [12]  550 	setb	_ser_txBusy
                                    551 ;	_ser.c:141: SBUF = c;
      0000B4 90r02r04         [24]  552 	mov	dptr,#_ser_putc_c_1_17
      0000B7 E0               [24]  553 	movx	a,@dptr
      0000B8 F5 99            [12]  554 	mov	_SBUF,a
      0000BA                        555 00103$:
                                    556 ;	_ser.c:144: ES=1;
      0000BA D2 AC            [12]  557 	setb	_ES
      0000BC 22               [24]  558 	ret
                                    559 ;------------------------------------------------------------
                                    560 ;Allocation info for local variables in function 'ser_getc'
                                    561 ;------------------------------------------------------------
                                    562 ;tmp                       Allocated with name '_ser_getc_tmp_1_22'
                                    563 ;------------------------------------------------------------
                                    564 ;	_ser.c:148: ser_getc(void)
                                    565 ;	-----------------------------------------
                                    566 ;	 function ser_getc
                                    567 ;	-----------------------------------------
      0000BD                        568 _ser_getc:
                                    569 ;	_ser.c:153: if (ser_rxIndexIn != ser_rxIndexOut) {
      0000BD 90r00r02         [24]  570 	mov	dptr,#_ser_rxIndexIn
      0000C0 E0               [24]  571 	movx	a,@dptr
      0000C1 FF               [12]  572 	mov	r7,a
      0000C2 90r00r03         [24]  573 	mov	dptr,#_ser_rxIndexOut
      0000C5 E0               [24]  574 	movx	a,@dptr
      0000C6 FE               [12]  575 	mov	r6,a
      0000C7 EF               [12]  576 	mov	a,r7
      0000C8 B5 06 02         [24]  577 	cjne	a,ar6,00109$
      0000CB 80 18            [24]  578 	sjmp	00102$
      0000CD                        579 00109$:
                                    580 ;	_ser.c:154: tmp = ser_rxBuffer[ser_rxIndexOut++];
      0000CD 90r00r03         [24]  581 	mov	dptr,#_ser_rxIndexOut
      0000D0 EE               [12]  582 	mov	a,r6
      0000D1 04               [12]  583 	inc	a
      0000D2 F0               [24]  584 	movx	@dptr,a
      0000D3 EE               [12]  585 	mov	a,r6
      0000D4 24r04            [12]  586 	add	a,#_ser_rxBuffer
      0000D6 F5 82            [12]  587 	mov	dpl,a
      0000D8 E4               [12]  588 	clr	a
      0000D9 34s01            [12]  589 	addc	a,#(_ser_rxBuffer >> 8)
      0000DB F5 83            [12]  590 	mov	dph,a
      0000DD E0               [24]  591 	movx	a,@dptr
      0000DE FF               [12]  592 	mov	r7,a
      0000DF 90r02r05         [24]  593 	mov	dptr,#_ser_getc_tmp_1_22
      0000E2 F0               [24]  594 	movx	@dptr,a
      0000E3 80 05            [24]  595 	sjmp	00103$
      0000E5                        596 00102$:
                                    597 ;	_ser.c:157: tmp = 0;
      0000E5 90r02r05         [24]  598 	mov	dptr,#_ser_getc_tmp_1_22
      0000E8 E4               [12]  599 	clr	a
      0000E9 F0               [24]  600 	movx	@dptr,a
      0000EA                        601 00103$:
                                    602 ;	_ser.c:161: return(tmp);
      0000EA 90r02r05         [24]  603 	mov	dptr,#_ser_getc_tmp_1_22
      0000ED E0               [24]  604 	movx	a,@dptr
      0000EE F5 82            [12]  605 	mov	dpl,a
      0000F0 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'ser_printString'
                                    609 ;------------------------------------------------------------
                                    610 ;String                    Allocated with name '_ser_printString_String_1_25'
                                    611 ;------------------------------------------------------------
                                    612 ;	_ser.c:165: ser_printString(char *String)
                                    613 ;	-----------------------------------------
                                    614 ;	 function ser_printString
                                    615 ;	-----------------------------------------
      0000F1                        616 _ser_printString:
      0000F1 AF F0            [24]  617 	mov	r7,b
      0000F3 AE 83            [24]  618 	mov	r6,dph
      0000F5 E5 82            [12]  619 	mov	a,dpl
      0000F7 90r02r06         [24]  620 	mov	dptr,#_ser_printString_String_1_25
      0000FA F0               [24]  621 	movx	@dptr,a
      0000FB EE               [12]  622 	mov	a,r6
      0000FC A3               [24]  623 	inc	dptr
      0000FD F0               [24]  624 	movx	@dptr,a
      0000FE EF               [12]  625 	mov	a,r7
      0000FF A3               [24]  626 	inc	dptr
      000100 F0               [24]  627 	movx	@dptr,a
                                    628 ;	_ser.c:167: while (*String) {
      000101 90r02r06         [24]  629 	mov	dptr,#_ser_printString_String_1_25
      000104 E0               [24]  630 	movx	a,@dptr
      000105 FD               [12]  631 	mov	r5,a
      000106 A3               [24]  632 	inc	dptr
      000107 E0               [24]  633 	movx	a,@dptr
      000108 FE               [12]  634 	mov	r6,a
      000109 A3               [24]  635 	inc	dptr
      00010A E0               [24]  636 	movx	a,@dptr
      00010B FF               [12]  637 	mov	r7,a
      00010C                        638 00101$:
      00010C 8D 82            [24]  639 	mov	dpl,r5
      00010E 8E 83            [24]  640 	mov	dph,r6
      000110 8F F0            [24]  641 	mov	b,r7
      000112 12r00r00         [24]  642 	lcall	__gptrget
      000115 FC               [12]  643 	mov	r4,a
      000116 60 23            [24]  644 	jz	00108$
                                    645 ;	_ser.c:168: ser_putc(*String++);
      000118 0D               [12]  646 	inc	r5
      000119 BD 00 01         [24]  647 	cjne	r5,#0x00,00114$
      00011C 0E               [12]  648 	inc	r6
      00011D                        649 00114$:
      00011D 90r02r06         [24]  650 	mov	dptr,#_ser_printString_String_1_25
      000120 ED               [12]  651 	mov	a,r5
      000121 F0               [24]  652 	movx	@dptr,a
      000122 EE               [12]  653 	mov	a,r6
      000123 A3               [24]  654 	inc	dptr
      000124 F0               [24]  655 	movx	@dptr,a
      000125 EF               [12]  656 	mov	a,r7
      000126 A3               [24]  657 	inc	dptr
      000127 F0               [24]  658 	movx	@dptr,a
      000128 8C 82            [24]  659 	mov	dpl,r4
      00012A C0 07            [24]  660 	push	ar7
      00012C C0 06            [24]  661 	push	ar6
